SSL_CK_RC4_128_WITH_MD5,0x010080,128,SSL_2_0
SSL_CK_RC4_128_EXPORT40_WITH_MD5,0x020080,40,SSL_2_0
SSL_CK_RC2_128_CBC_WITH_MD5,0x030080,128,SSL_2_0
SSL_CK_RC2_128_CBC_EXPORT40_WITH_MD5,0x040080,40,SSL_2_0
SSL_CK_IDEA_128_CBC_WITH_MD5,0x050080,128,SSL_2_0
SSL_CK_DES_64_CBC_WITH_MD5,0x060040,56,SSL_2_0
SSL_CK_DES_192_EDE3_CBC_WITH_MD5,0x0700c0,168,SSL_2_0
SSL_CK_RC4_64_WITH_MD5,0x080080,64,SSL_2_0
SSL_RC4_128_WITH_MD5,0x010080,128,SSL_3_0
SSL_RC4_128_EXPORT40_WITH_MD5,0x020080,40,SSL_3_0
SSL_RC2_128_CBC_WITH_MD5,0x030080,128,SSL_3_0
SSL_RC2_128_CBC_EXPORT40_WITH_MD5,0x040080,40,SSL_3_0
SSL_IDEA_128_CBC_WITH_MD5,0x050080,128,SSL_3_0
SSL_DES_64_CBC_WITH_MD5,0x060040,56,SSL_3_0
SSL_DES_192_EDE3_CBC_WITH_MD5,0x0700c0,168,SSL_3_0
SSL_NULL_WITH_NULL_NULL,0x00,0,SSL_3_0
SSL_RSA_WITH_NULL_MD5,0x01,0,SSL_3_0
SSL_RSA_WITH_NULL_SHA,0x02,0,SSL_3_0
SSL_RSA_EXPORT_WITH_RC4_40_MD5,0x03,40,SSL_3_0
SSL_RSA_WITH_RC4_128_MD5,0x04,128,SSL_3_0
SSL_RSA_WITH_RC4_128_SHA,0x05,128,SSL_3_0
SSL_RSA_EXPORT_WITH_RC2_CBC_40_MD5,0x06,40,SSL_3_0
SSL_RSA_WITH_IDEA_CBC_SHA,0x07,128,SSL_3_0
SSL_RSA_EXPORT_WITH_DES40_CBC_SHA,0x08,40,SSL_3_0
SSL_RSA_WITH_DES_CBC_SHA,0x09,56,SSL_3_0
SSL_RSA_WITH_3DES_EDE_CBC_SHA,0x0a,168,SSL_3_0
SSL_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,0x0b,40,SSL_3_0
SSL_DH_DSS_WITH_DES_CBC_SHA,0x0c,56,SSL_3_0
SSL_DH_DSS_WITH_3DES_EDE_CBC_SHA,0x0d,168,SSL_3_0
SSL_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,0x0e,40,SSL_3_0
SSL_DH_RSA_WITH_DES_CBC_SHA,0x0f,56,SSL_3_0
SSL_DH_RSA_WITH_3DES_EDE_CBC_SHA,0x10,168,SSL_3_0
SSL_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,0x11,40,SSL_3_0
SSL_DHE_DSS_WITH_DES_CBC_SHA,0x12,56,SSL_3_0
SSL_DHE_DSS_WITH_3DES_EDE_CBC_SHA,0x13,168,SSL_3_0
SSL_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,0x14,40,SSL_3_0
SSL_DHE_RSA_WITH_DES_CBC_SHA,0x15,56,SSL_3_0
SSL_DHE_RSA_WITH_3DES_EDE_CBC_SHA,0x16,168,SSL_3_0
SSL_DH_anon_EXPORT_WITH_RC4_40_MD5,0x17,40,SSL_3_0
SSL_DH_anon_WITH_RC4_128_MD5,0x18,128,SSL_3_0
SSL_DH_anon_EXPORT_WITH_DES40_CBC_SHA,0x19,40,SSL_3_0
SSL_DH_anon_WITH_DES_CBC_SHA,0x1a,56,SSL_3_0
SSL_DH_anon_WITH_3DES_EDE_CBC_SHA,0x1b,168,SSL_3_0
SSL_FORTEZZA_KEA_WITH_NULL_SHA,0x1c,0,SSL_3_0
SSL_FORTEZZA_KEA_WITH_FORTEZZA_CBC_SHA,0x1d,96,SSL_3_0
SSL_FORTEZZA_KEA_WITH_RC4_128_SHA,0x1e,128,SSL_3_0
#TLS_RC4_128_WITH_MD5,0x010080,128,TLS_1_0
#TLS_RC4_128_EXPORT40_WITH_MD5,0x020080,40,TLS_1_0
#TLS_RC2_128_CBC_WITH_MD5,0x030080,128,TLS_1_0
#TLS_RC2_128_CBC_EXPORT40_WITH_MD5,0x040080,40,TLS_1_0
#TLS_IDEA_128_CBC_WITH_MD5,0x050080,128,TLS_1_0
#TLS_DES_64_CBC_WITH_MD5,0x060040,56,TLS_1_0
#TLS_DES_192_EDE3_CBC_WITH_MD5,0x0700c0,168,TLS_1_0
TLS_NULL_WITH_NULL_NULL,0x00,0,TLS_1_0
TLS_RSA_WITH_NULL_MD5,0x01,0,TLS_1_0
TLS_RSA_WITH_NULL_SHA,0x02,0,TLS_1_0
TLS_RSA_EXPORT_WITH_RC4_40_MD5,0x03,40,TLS_1_0
TLS_RSA_WITH_RC4_128_MD5,0x04,128,TLS_1_0
TLS_RSA_WITH_RC4_128_SHA,0x05,128,TLS_1_0
TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5,0x06,40,TLS_1_0
TLS_RSA_WITH_IDEA_CBC_SHA,0x07,128,TLS_1_0
TLS_RSA_EXPORT_WITH_DES40_CBC_SHA,0x08,40,TLS_1_0
TLS_RSA_WITH_DES_CBC_SHA,0x09,56,TLS_1_0
TLS_RSA_WITH_3DES_EDE_CBC_SHA,0x0a,168,TLS_1_0
TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,0x0b,40,TLS_1_0
TLS_DH_DSS_WITH_DES_CBC_SHA,0x0c,56,TLS_1_0
TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,0x0d,168,TLS_1_0
TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,0x0e,40,TLS_1_0
TLS_DH_RSA_WITH_DES_CBC_SHA,0x0f,56,TLS_1_0
TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,0x10,168,TLS_1_0
TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,0x11,40,TLS_1_0
TLS_DHE_DSS_WITH_DES_CBC_SHA,0x12,56,TLS_1_0
TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,0x13,168,TLS_1_0
TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,0x14,40,TLS_1_0
TLS_DHE_RSA_WITH_DES_CBC_SHA,0x15,56,TLS_1_0
TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,0x16,168,TLS_1_0
TLS_DH_anon_EXPORT_WITH_RC4_40_MD5,0x17,40,TLS_1_0
TLS_DH_anon_WITH_RC4_128_MD5,0x18,128,TLS_1_0
TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA,0x19,40,TLS_1_0
TLS_DH_anon_WITH_DES_CBC_SHA,0x1a,56,TLS_1_0
TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,0x1b,168,TLS_1_0
#TLS_KRB5_WITH_DES_CBC_SHA,0x1e,56,TLSKRB
#TLS_KRB5_WITH_3DES_EDE_CBC_SHA,0x1f,168,TLSKRB
#TLS_KRB5_WITH_RC4_128_SHA,0x20,128,TLSKRB
#TLS_KRB5_WITH_IDEA_CBC_SHA,0x21,128,TLSKRB
#TLS_KRB5_WITH_DES_CBC_MD5,0x22,56,TLSKRB
#TLS_KRB5_WITH_3DES_EDE_CBC_MD5,0x23,168,TLSKRB
#TLS_KRB5_WITH_RC4_128_MD5,0x24,128,TLSKRB
#TLS_KRB5_WITH_IDEA_CBC_MD5,0x25,128,TLSKRB
#TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA,0x26,40,TLSKRB
#TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,0x27,40,TLSKRB
#TLS_KRB5_EXPORT_WITH_RC4_40_SHA,0x28,40,TLSKRB
#TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5,0x29,40,TLSKRB
#TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,0x2a,40,TLSKRB
#TLS_KRB5_EXPORT_WITH_RC4_40_MD5,0x2b,40,TLSKRB
TLS_RSA_WITH_AES_128_CBC_SHA,0x2f,128,TLSAES
TLS_DH_DSS_WITH_AES_128_CBC_SHA,0x30,128,TLSAES
TLS_DH_RSA_WITH_AES_128_CBC_SHA,0x31,128,TLSAES
TLS_DHE_DSS_WITH_AES_128_CBC_SHA,0x32,128,TLSAES
TLS_DHE_RSA_WITH_AES_128_CBC_SHA,0x33,128,TLSAES
TLS_DH_anon_WITH_AES_128_CBC_SHA,0x34,128,TLSAES
TLS_RSA_WITH_AES_256_CBC_SHA,0x35,256,TLSAES
TLS_DH_DSS_WITH_AES_256_CBC_SHA,0x36,256,TLSAES
TLS_DH_RSA_WITH_AES_256_CBC_SHA,0x37,256,TLSAES
TLS_DHE_DSS_WITH_AES_256_CBC_SHA,0x38,256,TLSAES
TLS_DHE_RSA_WITH_AES_256_CBC_SHA,0x39,256,TLSAES
TLS_DH_anon_WITH_AES_256_CBC_SHA,0x3a,256,TLSAES
TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,0x41,128,TLSCAM
TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,0x42,128,TLSCAM
TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,0x43,128,TLSCAM
TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,0x44,128,TLSCAM
TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,0x45,128,TLSCAM
TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA,0x46,128,TLSCAM
TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,0x84,256,TLSCAM
TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,0x85,256,TLSCAM
TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,0x86,256,TLSCAM
TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,0x87,256,TLSCAM
TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,0x88,256,TLSCAM
TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA,0x89,256,TLSCAM
#TLS_PSK_WITH_RC4_128_SHA,0x8a,128,TLSPSK
#TLS_PSK_WITH_3DES_EDE_CBC_SHA,0x8b,168,TLSPSK
#TLS_PSK_WITH_AES_128_CBC_SHA,0x8c,128,TLSPSK
#TLS_PSK_WITH_AES_256_CBC_SHA,0x8d,256,TLSPSK
#TLS_DHE_PSK_WITH_RC4_128_SHA,0x8e,128,TLSPSK
#TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,0x8f,168,TLSPSK
#TLS_DHE_PSK_WITH_AES_128_CBC_SHA,0x90,128,TLSPSK
#TLS_DHE_PSK_WITH_AES_256_CBC_SHA,0x91,256,TLSPSK
#TLS_RSA_PSK_WITH_RC4_128_SHA,0x92,128,TLSPSK
#TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,0x93,168,TLSPSK
#TLS_RSA_PSK_WITH_AES_128_CBC_SHA,0x94,128,TLSPSK
#TLS_RSA_PSK_WITH_AES_256_CBC_SHA,0x95,256,TLSPSK
TLS_RSA_WITH_SEED_CBC_SHA,0x96,128,SEED
TLS_DH_DSS_WITH_SEED_CBC_SHA,0x97,128,SEED
TLS_DH_RSA_WITH_SEED_CBC_SHA,0x98,128,SEED
TLS_DHE_DSS_WITH_SEED_CBC_SHA,0x99,128,SEED
TLS_DHE_RSA_WITH_SEED_CBC_SHA,0x9a,128,SEED
TLS_DH_anon_WITH_SEED_CBC_SHA,0x9b,128,SEED
TLS_NULL_WITH_NULL_NULL,0x00,0,TLS_1_1
TLS_RSA_WITH_NULL_MD5,0x01,0,TLS_1_1
TLS_RSA_WITH_NULL_SHA,0x02,0,TLS_1_1
TLS_RSA_WITH_RC4_128_MD5,0x04,128,TLS_1_1
TLS_RSA_WITH_RC4_128_SHA,0x05,128,TLS_1_1
TLS_RSA_WITH_IDEA_CBC_SHA,0x07,128,TLS_1_1
TLS_RSA_WITH_DES_CBC_SHA,0x09,56,TLS_1_1
TLS_RSA_WITH_3DES_EDE_CBC_SHA,0x0a,168,TLS_1_1
TLS_DH_DSS_WITH_DES_CBC_SHA,0x0c,56,TLS_1_1
TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,0x0d,168,TLS_1_1
TLS_DH_RSA_WITH_DES_CBC_SHA,0x0f,56,TLS_1_1
TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,0x10,168,TLS_1_1
TLS_DHE_DSS_WITH_DES_CBC_SHA,0x12,56,TLS_1_1
TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,0x13,168,TLS_1_1
TLS_DHE_RSA_WITH_DES_CBC_SHA,0x15,56,TLS_1_1
TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,0x16,168,TLS_1_1
TLS_DH_anon_WITH_RC4_128_MD5,0x18,128,TLS_1_1
TLS_DH_anon_WITH_DES_CBC_SHA,0x1a,56,TLS_1_1
TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,0x1b,168,TLS_1_1
#TLS_KRB5_WITH_DES_CBC_SHA,0x1e,56,TLS_1_1
#TLS_KRB5_WITH_3DES_EDE_CBC_SHA,0x1f,168,TLS_1_1
#TLS_KRB5_WITH_RC4_128_SHA,0x20,128,TLS_1_1
#TLS_KRB5_WITH_IDEA_CBC_SHA,0x21,128,TLS_1_1
#TLS_KRB5_WITH_DES_CBC_MD5,0x22,56,TLS_1_1
#TLS_KRB5_WITH_3DES_EDE_CBC_MD5,0x23,168,TLS_1_1
#TLS_KRB5_WITH_RC4_128_MD5,0x24,128,TLS_1_1
#TLS_KRB5_WITH_IDEA_CBC_MD5,0x25,128,TLS_1_1
TLS_RSA_WITH_AES_128_CBC_SHA,0x2f,128,TLS_1_1
TLS_DH_DSS_WITH_AES_128_CBC_SHA,0x30,128,TLS_1_1
TLS_DH_RSA_WITH_AES_128_CBC_SHA,0x31,128,TLS_1_1
TLS_DHE_DSS_WITH_AES_128_CBC_SHA,0x32,128,TLS_1_1
TLS_DHE_RSA_WITH_AES_128_CBC_SHA,0x33,128,TLS_1_1
TLS_DH_anon_WITH_AES_128_CBC_SHA,0x34,128,TLS_1_1
TLS_RSA_WITH_AES_256_CBC_SHA,0x35,256,TLS_1_1
TLS_DH_DSS_WITH_AES_256_CBC_SHA,0x36,256,TLS_1_1
TLS_DH_RSA_WITH_AES_256_CBC_SHA,0x37,256,TLS_1_1
TLS_DHE_DSS_WITH_AES_256_CBC_SHA,0x38,256,TLS_1_1
TLS_DHE_RSA_WITH_AES_256_CBC_SHA,0x39,256,TLS_1_1
TLS_DH_anon_WITH_AES_256_CBC_SHA,0x3a,256,TLS_1_1
TLS_ECDH_ECDSA_WITH_NULL_SHA,0xc001,0,TLSECC
TLS_ECDH_ECDSA_WITH_RC4_128_SHA,0xc002,128,TLSECC
TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,0xc003,168,TLSECC
TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,0xc004,128,TLSECC
TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,0xc005,256,TLSECC
TLS_ECDHE_ECDSA_WITH_NULL_SHA,0xc006,0,TLSECC
TLS_ECDHE_ECDSA_WITH_RC4_128_SHA,0xc007,128,TLSECC
TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,0xc008,168,TLSECC
TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,0xc009,128,TLSECC
TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,0xc00a,256,TLSECC
TLS_ECDH_RSA_WITH_NULL_SHA,0xc00b,0,TLSECC
TLS_ECDH_RSA_WITH_RC4_128_SHA,0xc00c,128,TLSECC
TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,0xc00d,168,TLSECC
TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,0xc00e,128,TLSECC
TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,0xc00f,256,TLSECC
TLS_ECDHE_RSA_WITH_NULL_SHA,0xc010,0,TLSECC
TLS_ECDHE_RSA_WITH_RC4_128_SHA,0xc011,128,TLSECC
TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,0xc012,168,TLSECC
TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,0xc013,128,TLSECC
TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,0xc014,256,TLSECC
TLS_ECDH_anon_WITH_NULL_SHA,0xc015,0,TLSECC
TLS_ECDH_anon_WITH_RC4_128_SHA,0xc016,128,TLSECC
TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA,0xc017,168,TLSECC
TLS_ECDH_anon_WITH_AES_128_CBC_SHA,0xc018,128,TLSECC
TLS_ECDH_anon_WITH_AES_256_CBC_SHA,0xc019,256,TLSECC
TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA,0xc01a,168,TLSSRP
TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA,0xc01b,168,TLSSRP
TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA,0xc01c,168,TLSSRP
TLS_SRP_SHA_WITH_AES_128_CBC_SHA,0xc01d,128,TLSSRP
TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA,0xc01e,128,TLSSRP
TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA,0xc01f,128,TLSSRP
TLS_SRP_SHA_WITH_AES_256_CBC_SHA,0xc020,256,TLSSRP
TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA,0xc021,256,TLSSRP
TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA,0xc022,256,TLSSRP
#TLS_PSK_WITH_NULL_SHA,0x2c,0,TLSPSK-NULL
#TLS_DHE_PSK_WITH_NULL_SHA,0x2d,0,TLSPSK-NULL
#TLS_RSA_PSK_WITH_NULL_SHA,0x2e,0,TLSPSK-NULL
TLS_NULL_WITH_NULL_NULL,0x00,0,TLS_1_2
TLS_RSA_WITH_NULL_MD5,0x01,0,TLS_1_2
TLS_RSA_WITH_NULL_SHA,0x02,0,TLS_1_2
TLS_RSA_WITH_RC4_128_MD5,0x04,128,TLS_1_2
TLS_RSA_WITH_RC4_128_SHA,0x05,128,TLS_1_2
TLS_RSA_WITH_3DES_EDE_CBC_SHA,0x0a,168,TLS_1_2
TLS_RSA_WITH_AES_128_CBC_SHA,0x2f,128,TLS_1_2
TLS_RSA_WITH_AES_256_CBC_SHA,0x35,256,TLS_1_2
TLS_RSA_WITH_AES_128_CBC_SHA256,0x3c,128,TLS_1_2
TLS_RSA_WITH_AES_256_CBC_SHA256,0x3d,256,TLS_1_2
TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,0x0d,168,TLS_1_2
TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,0x10,168,TLS_1_2
TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,0x13,168,TLS_1_2
TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,0x16,168,TLS_1_2
TLS_DH_DSS_WITH_AES_128_CBC_SHA,0x30,128,TLS_1_2
TLS_DH_RSA_WITH_AES_128_CBC_SHA,0x31,128,TLS_1_2
TLS_DHE_DSS_WITH_AES_128_CBC_SHA,0x32,128,TLS_1_2
TLS_DHE_RSA_WITH_AES_128_CBC_SHA,0x33,128,TLS_1_2
TLS_DH_DSS_WITH_AES_256_CBC_SHA,0x36,256,TLS_1_2
TLS_DH_RSA_WITH_AES_256_CBC_SHA,0x37,256,TLS_1_2
TLS_DHE_DSS_WITH_AES_256_CBC_SHA,0x38,256,TLS_1_2
TLS_DHE_RSA_WITH_AES_256_CBC_SHA,0x39,256,TLS_1_2
TLS_DH_DSS_WITH_AES_128_CBC_SHA256,0x3e,128,TLS_1_2
TLS_DH_RSA_WITH_AES_128_CBC_SHA256,0x3f,128,TLS_1_2
TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,0x40,128,TLS_1_2
TLS_RSA_EXPORT1024_WITH_RC4_56_MD5,0x60,56,56BIT
TLS_RSA_EXPORT1024_WITH_RC2_CBC_56_MD5,0x61,56,56BIT
TLS_RSA_EXPORT1024_WITH_DES_CBC_SHA,0x62,56,56BIT
TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA,0x63,56,56BIT
TLS_RSA_EXPORT1024_WITH_RC4_56_SHA,0x64,56,56BIT
TLS_DHE_DSS_EXPORT1024_WITH_RC4_56_SHA,0x65,56,56BIT
TLS_DHE_DSS_WITH_RC4_128_SHA,0x66,128,56BIT
TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,0x67,128,TLS_1_2
TLS_DH_DSS_WITH_AES_256_CBC_SHA256,0x68,256,TLS_1_2
TLS_DH_RSA_WITH_AES_256_CBC_SHA256,0x69,256,TLS_1_2
TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,0x6a,256,TLS_1_2
TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,0x6b,256,TLS_1_2
TLS_DH_anon_WITH_RC4_128_MD5,0x18,128,TLS_1_2
TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,0x1b,168,TLS_1_2
TLS_DH_anon_WITH_AES_128_CBC_SHA,0x34,128,TLS_1_2
TLS_DH_anon_WITH_AES_256_CBC_SHA,0x3a,256,TLS_1_2
TLS_DH_anon_WITH_AES_128_CBC_SHA256,0x6c,128,TLS_1_2
TLS_DH_anon_WITH_AES_256_CBC_SHA256,0x6d,256,TLS_1_2
TLS_RSA_WITH_AES_128_GCM_SHA256,0x9c,128,TLSAES-GCM
TLS_RSA_WITH_AES_256_GCM_SHA384,0x9d,256,TLSAES-GCM
TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,0x9e,128,TLSAES-GCM
TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,0x9f,256,TLSAES-GCM
TLS_DH_RSA_WITH_AES_128_GCM_SHA256,0xa0,128,TLSAES-GCM
TLS_DH_RSA_WITH_AES_256_GCM_SHA384,0xa1,256,TLSAES-GCM
TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,0xa2,128,TLSAES-GCM
TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,0xa3,256,TLSAES-GCM
TLS_DH_DSS_WITH_AES_128_GCM_SHA256,0xa4,128,TLSAES-GCM
TLS_DH_DSS_WITH_AES_256_GCM_SHA384,0xa5,256,TLSAES-GCM
TLS_DH_anon_WITH_AES_128_GCM_SHA256,0xa6,128,TLSAES-GCM
TLS_DH_anon_WITH_AES_256_GCM_SHA384,0xa7,256,TLSAES-GCM
TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,0xc023,128,TLSECC-GCM
TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,0xc024,256,TLSECC-GCM
TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256,0xc025,128,TLSECC-GCM
TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384,0xc026,256,TLSECC-GCM
TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,0xc027,128,TLSECC-GCM
TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,0xc028,256,TLSECC-GCM
TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256,0xc029,128,TLSECC-GCM
TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384,0xc02a,256,TLSECC-GCM
TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,0xc02b,128,TLSECC-GCM
TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,0xc02c,256,TLSECC-GCM
TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256,0xc02d,128,TLSECC-GCM
TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384,0xc02e,256,TLSECC-GCM
TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,0xc02f,128,TLSECC-GCM
TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,0xc030,256,TLSECC-GCM
TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256,0xc031,128,TLSECC-GCM
TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384,0xc032,256,TLSECC-GCM
SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,0xffe0,168,NSS
SSL_RSA_FIPS_WITH_DES_CBC_SHA,0xffe1,56,NSS
SSL_RSA_FIPS_WITH_DES_CBC_SHA,0xfefe,56,NSS
SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,0xfeff,168,NSS
TLS_EMPTY_RENEGOTIATION_INFO_SCSV,0xff,0,RI